P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,total_cost,total_emission
257.301636,124.692741,13.80334,176.865417,78.1238632,61.9609146,100.07151,65.8710327,103.19902,78.9285507,41.9608536,93.1544189,56.2731476,14415.6084,2769.34912
4.45252466,3.99455857,67.4981613,91.3728485,70.3445587,131.654709,89.9762802,106.292793,81.9452209,116.516365,49.9426956,65.042984,63.4148369,12008.6963,1978.24438
155.540131,133.701172,298.033478,75.4484863,84.5246582,152.810623,170.815155,108.333939,112.863815,49.3460083,97.1710052,97.337738,57.4988251,17405.9883,3662.57373
535.965149,58.7025375,129.475372,153.436005,60.7361526,96.9841766,138.020157,140.033173,150.47879,40.0873604,111.143295,71.6678314,101.354843,19026.7656,4390.14111
17.4084091,214.864151,349.334503,101.17012,133.123993,89.2600708,129.891434,67.7849503,128.781204,105.544289,93.768692,91.419754,115.044418,18211.0703,3875.58496
195.769424,193.261444,44.8739319,85.4730988,94.6033783,63.7671967,150.934021,97.3035583,85.8948746,57.7593307,44.1682167,65.7167206,79.7031021,14986.0771,2777.95386
608.218079,120.891556,124.61721,143.644745,120.555176,126.7201,93.758049,116.725281,114.152908,118.085953,99.5446091,109.867912,113.486328,21352.8809,5032.9502
87.1434097,307.421722,89.4220734,153.770935,110.323677,89.0241852,68.5828094,103.720367,150.977036,103.366486,101.453903,104.622955,74.0076065,16979.4922,3507.77881
201.335251,325.927948,116.420555,126.29808,174.058929,86.8336334,119.326172,134.579285,138.430771,93.8055496,116.459549,101.640663,115.476875,20219.0977,4270.63184
660.513672,57.0316811,328.911713,104.475121,109.59317,173.361603,111.819077,142.940491,62.8143158,102.146942,73.3999176,108.250946,66.5146637,21860.0586,5620.02783
221.486298,43.2605782,191.948166,157.901489,176.090866,62.6175804,148.297882,75.4869156,110.212723,93.1491699,59.3931274,91.8670273,59.9204597,16835.127,3321.10596
291.739685,161.137573,290.729523,96.6182098,88.5751495,128.40921,84.794342,177.813477,121.641937,45.1845856,48.5322609,96.8207855,99.7900848,18827.5273,4074.38989
140.997284,336.60437,53.4326897,157.37088,165.811218,165.745026,77.6491928,68.7541122,61.4931946,73.9227448,89.4858856,113.691109,119.013641,18002.5762,3767.3645
572.127319,258.790131,213.765121,136.852417,138.530182,168.981506,91.9213867,137.631134,91.8278885,84.684021,45.3369331,91.1419678,113.625481,22517.8496,5473.896
570.910522,104.035912,153.34201,179.100189,105.111801,60.819313,84.88311,155.894806,97.405365,82.0640945,75.7451172,57.7313843,56.1589355,18953.3145,4495.27979
450.969177,105.722801,252.884796,60.2579575,143.953949,69.6743546,143.511703,101.687828,141.379883,82.2231827,101.406357,74.1544876,79.7068481,19394.5957,4365.40869
573.820618,344.776276,95.7380905,117.93531,98.6846313,92.1383896,82.9717712,179.141785,107.434235,62.3616676,52.5185852,83.6485825,68.7568588,20942.7051,5122.54443
474.461884,150.403748,287.330139,68.8743744,97.9979248,167.130142,64.2321014,118.329086,129.366211,70.5873413,87.3589325,61.9243088,102.421707,19819.3418,4650.16504
404.045624,93.9543991,143.616348,158.486877,83.8826294,152.87204,139.338287,163.398163,117.405777,100.480865,113.195236,98.7525787,111.617271,20051.7188,4342.4248
376.801025,125.324272,308.682434,108.330566,87.1154404,169.455261,139.801178,175.758209,155.053009,103.255531,101.978714,59.7124519,63.4251022,20807.9121,4735.54834
27.9098072,112.989792,222.347946,171.930557,150.562927,152.948578,144.911621,78.5622025,153.633392,78.6623459,53.2436905,107.703178,56.2949562,16944,3386.73438
584.475769,201.582367,187.195007,167.05304,72.1735916,90.0460663,86.3220825,82.39991,62.9332886,110.528061,53.2586136,77.1084137,58.973114,19869.0703,4724.27979
240.031006,252.00206,219.198547,144.115936,92.1797485,113.197861,172.583374,165.715881,82.8211594,51.7030182,41.730854,67.6103516,84.1516113,18747.3945,4037.29858
415.756378,211.553802,190.106949,93.431427,74.6623383,151.066681,168.821991,67.7321854,134.620941,65.8012924,88.6361694,84.1740265,79.2522583,19780.8613,4362.38232
645.082825,218.234573,48.311306,68.5809937,77.4953384,96.1448746,84.4089127,136.00531,150.438171,87.8970337,63.6637001,89.1915283,75.710144,19796.7871,4831.87061
36.1048508,203.075882,115.78624,109.950211,178.141922,133.945984,173.182892,120.068497,158.427612,96.5961075,45.1009445,119.131714,59.7763977,17445.1855,3452.32104
234.938599,76.5602493,77.1514206,159.330826,77.5631256,84.4709167,107.402557,87.0364532,169.76619,60.8318558,56.4089966,102.659027,78.1401138,15724.8232,2992.02515
358.754547,312.587189,309.789917,164.9953,69.1250153,133.773346,66.1864929,150.640228,161.551544,109.443504,48.7173195,60.6307487,101.471024,21002.5664,5081.39941
275.578247,217.644714,327.637207,84.8699036,120.267029,91.225563,83.6273193,148.769592,116.558334,41.735466,103.91494,117.118332,117.419182,19741.7832,4401.48535
30.5534077,300.529236,58.1990662,124.028259,136.794189,141.416122,73.7255859,75.0132446,179.721054,117.16404,74.6398621,96.2792358,59.4819374,16662.9668,3352.65576
11.2751532,59.4075127,311.502869,125.071121,75.465065,164.43541,119.069214,90.8456345,88.8362045,71.9503479,65.6286926,91.9829102,98.6968079,15730.1865,3149.49463
