total_cost,total_emission,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12
19369.8828125,3946.2158203125,153.73715209960938,94.6300048828125,119.33465576171875,179.99937438964844,177.47157287597656,179.99957275390625,178.434814453125,175.67532348632812,167.32669067382812,119.99922180175781,119.99951171875,72.784645080566406,60.407062530517578
19352.484375,3954.909912109375,181.93048095703125,92.634452819824219,115.79294586181641,179.88299560546875,179.99964904785156,163.7283935546875,179.99778747558594,164.41714477539062,179.99958801269531,119.99922180175781,119.99951171875,66.175613403320312,55.089027404785156
19444.08203125,3915.91650390625,138.69549560546875,89.652023315429688,73.321533203125,179.99937438964844,172.38679504394531,177.51911926269531,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.29825592041016,107.43691253662109,81.287055969238281
19214.90234375,4369.35888671875,388.86676025390625,224.64692687988281,245.17947387695312,122.71598815917969,107.66796112060547,125.03224182128906,137.45158386230469,122.708740234375,135.31718444824219,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19228.630859375,4194.59423828125,316.61911010742188,187.87490844726562,193.952880859375,159.04133605957031,130.85040283203125,160.23654174804688,144.8310546875,151.53456115722656,164.63397216796875,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19285.3828125,4033.35791015625,229.41548156738281,127.95240020751953,138.37506103515625,178.35635375976562,164.26806640625,176.81825256347656,176.29277038574219,177.15731811523438,179.89744567871094,73.578994750976562,62.866661071777344,59.146026611328125,55.409912109375
19279.109375,4041.759033203125,222.40228271484375,135.27468872070312,154.80558776855469,174.26179504394531,175.39056396484375,173.60395812988281,175.59112548828125,161.358154296875,174.47373962402344,76.728927612304688,64.839736938476562,55.557289123535156,55.243400573730469
19213.263671875,4427.73974609375,433.28982543945312,258.70281982421875,196.20530700683594,108.81497955322266,156.22822570800781,61.361137390136719,151.67707824707031,71.121490478515625,171.27944946289062,40.907825469970703,40.000244140625,55.000698089599609,55.000190734863281
19251.98046875,4101.95654296875,250.96450805664062,182.18521118164062,151.24612426757812,171.32644653320312,150.86602783203125,166.99714660644531,165.92585754394531,179.43675231933594,173.77755737304688,42.953933715820312,51.842277526855469,56.937358856201172,55.132465362548828
19244.509765625,4127.55126953125,228.11155700683594,204.86328125,171.6602783203125,166.38996887207031,165.78500366210938,179.99957275390625,173.97683715820312,145.74443054199219,170.08575439453125,40.553951263427734,41.854259490966797,55.230716705322266,55.344211578369141
19252.15234375,4099.62548828125,257.991455078125,172.69589233398438,141.55464172363281,177.59480285644531,163.44041442871094,178.90766906738281,173.66021728515625,168.2403564453125,173.77369689941406,42.169021606445312,40.000244140625,55.000698089599609,55.000190734863281
19249.876953125,4104.8271484375,247.91455078125,173.83262634277344,168.49166870117188,159.01644897460938,148.56596374511719,179.49922180175781,172.64797973632812,165.06771850585938,178.26388549804688,48.886489868164062,45.780239105224609,55.000698089599609,56.590084075927734
19275.55859375,4053.61669921875,223.25839233398438,170.30197143554688,127.39979553222656,179.99937438964844,179.99964904785156,176.51248168945312,159.06387329101562,163.31546020507812,179.99958801269531,59.742019653320312,66.933120727539062,55.64385986328125,57.386516571044922
19270.43359375,4061.14794921875,201.60823059082031,163.129638671875,161.1748046875,178.38957214355469,178.81434631347656,156.92854309082031,179.82037353515625,179.998779296875,167.86592102050781,50.758689880371094,70.942848205566406,55.115894317626953,55.292850494384766
19280.662109375,4041.11962890625,240.02384948730469,125.47910308837891,137.96354675292969,166.00469970703125,179.99964904785156,170.15995788574219,178.12876892089844,179.998779296875,179.99958801269531,58.651168823242188,70.772468566894531,55.268646240234375,57.208847045898438
19265.12109375,4074.02978515625,232.84317016601562,163.4517822265625,153.61532592773438,166.169677734375,174.25958251953125,174.75021362304688,170.57479858398438,161.56219482421875,179.86778259277344,45.7039794921875,63.535026550292969,55.000698089599609,58.458892822265625
19333.32421875,3969.302978515625,153.6798095703125,131.99374389648438,124.60282897949219,179.99937438964844,163.30705261230469,179.99957275390625,179.99778747558594,169.70118713378906,171.39315795898438,111.77050018310547,119.99951171875,56.4627685546875,56.750446319580078
19320.421875,3986.177490234375,211.58271789550781,126.77104949951172,119.76541900634766,166.04815673828125,172.07206726074219,165.3531494140625,170.7557373046875,165.30206298828125,164.83445739746094,114.37704467773438,110.08019256591797,57.598197937011719,55.000190734863281
19324.033203125,3978.824462890625,194.65594482421875,129.11143493652344,114.22317504882812,170.48844909667969,165.4080810546875,178.04966735839844,172.5003662109375,176.92613220214844,161.87663269042969,105.23363494873047,119.99951171875,55.486587524414062,55.674263000488281
19502.38671875,3899.661376953125,105.34172058105469,58.413917541503906,92.369537353515625,179.99937438964844,179.99964904785156,179.99957275390625,171.11903381347656,179.998779296875,179.99958801269531,118.60875701904297,119.99951171875,113.65304565429688,119.99996185302734
19314.072265625,3997.53857421875,193.73666381835938,144.7044677734375,113.53880310058594,178.87910461425781,172.34416198730469,167.53695678710938,175.06796264648438,179.481201171875,169.67111206054688,84.462738037109375,106.3260498046875,55.8724365234375,58.257476806640625
19299.23828125,4013.017578125,202.41365051269531,137.4759521484375,149.15878295898438,163.21726989746094,170.75949096679688,178.48637390136719,161.32261657714844,173.16427612304688,159.76681518554688,82.657264709472656,111.10774230957031,55.000698089599609,55.000190734863281
19303.708984375,4009.203857421875,217.40774536132812,136.40447998046875,128.49339294433594,163.21726989746094,165.50045776367188,166.10270690917969,171.22773742675781,178.96429443359375,170.46183776855469,88.552589416503906,99.528266906738281,57.624073028564453,56.093399047851562
19266.056640625,4073.471923828125,243.57327270507812,175.29721069335938,122.89080047607422,172.86581420898438,170.32667541503906,179.60008239746094,176.75904846191406,176.6546630859375,162.02409362792969,48.269882202148438,58.251396179199219,56.91058349609375,56.176597595214844
19262.458984375,4080.030517578125,210.67741394042969,167.09498596191406,171.1365966796875,179.69540405273438,162.78532409667969,172.89503479003906,171.43174743652344,168.02584838867188,179.52159118652344,49.285675048828125,55.534996032714844,56.247917175292969,55.460063934326172
19248.662109375,4112.03076171875,245.93739318847656,196.75846862792969,145.59202575683594,172.23890686035156,165.82366943359375,168.34329223632812,167.71592712402344,178.76846313476562,162.30731201171875,45.085548400878906,40.464935302734375,55.197002410888672,55.430587768554688
19258.708984375,4089.205322265625,253.38711547851562,169.09088134765625,151.16990661621094,176.12025451660156,179.26266479492188,159.12849426269531,168.79034423828125,152.77885437011719,171.63418579101562,62.22265625,42.967269897460938,57.953384399414062,55.139839172363281
19256.80859375,4095.786376953125,251.3836669921875,164.57630920410156,162.27978515625,174.873779296875,179.99964904785156,179.99957275390625,166.62135314941406,133.90618896484375,177.8997802734375,40.289539337158203,50.761734008789062,59.015007019042969,58.036895751953125
19231.537109375,4186.01806640625,335.95263671875,173.59298706054688,174.42308044433594,137.99716186523438,168.89605712890625,155.63236999511719,154.60064697265625,127.38710021972656,179.80694580078125,41.359676361083984,40.000244140625,55.000698089599609,55.000190734863281
19226.9609375,4216.208984375,331.3162841796875,173.59298706054688,213.45205688476562,135.72216796875,162.783935546875,143.16331481933594,151.85171508789062,145.136474609375,152.54623413085938,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19237.123046875,4151.0244140625,291.19683837890625,173.59298706054688,184.09808349609375,135.72216796875,173.95785522460938,166.89469909667969,170.26504516601562,153.88236999511719,155.74005126953125,40.000232696533203,43.72784423828125,55.000698089599609,55.590282440185547
19239.58203125,4140.17724609375,270.00360107421875,175.11314392089844,191.22364807128906,159.21902465820312,169.76947021484375,173.86088562011719,158.92481994628906,157.98223876953125,144.23576354980469,48.819015502929688,40.349674224853516,55.000698089599609,55.000190734863281
19261.21484375,4080.473876953125,261.22119140625,154.380859375,140.91755676269531,174.23648071289062,167.88783264160156,171.57838439941406,167.89022827148438,172.43452453613281,174.59910583496094,49.373802185058594,54.966880798339844,55.000923156738281,55.363903045654297
19266.208984375,4061.4462890625,226.42391967773438,160.83576965332031,144.68733215332031,169.62197875976562,175.1766357421875,171.73939514160156,176.00068664550781,174.62237548828125,172.97186279296875,48.688591003417969,67.661491394042969,55.785453796386719,55.322196960449219
19277.259765625,4048.518310546875,206.61343383789062,149.04823303222656,151.11882019042969,168.18719482421875,177.84011840820312,179.99957275390625,176.47801208496094,179.998779296875,179.99958801269531,49.538543701171875,63.943931579589844,55.621486663818359,61.3297119140625
19264.4375,4075.94482421875,246.06401062011719,165.74722290039062,141.21038818359375,164.08705139160156,178.42239379882812,173.38615417480469,166.45654296875,177.54638671875,165.42649841308594,61.363510131835938,45.847217559814453,56.682865142822266,57.4176025390625
19288.416015625,4026.85205078125,227.95420837402344,131.24601745605469,127.36405944824219,170.87838745117188,178.82266235351562,179.533935546875,177.86851501464844,170.91044616699219,178.2244873046875,73.873748779296875,71.972129821777344,55.789871215820312,55.268508911132812
19282.00390625,4040.483154296875,226.85882568359375,137.39453125,139.7457275390625,170.29832458496094,179.99964904785156,174.63040161132812,179.99778747558594,176.28279113769531,171.2315673828125,70.323516845703125,60.478610992431641,55.980281829833984,56.662834167480469
19293.36328125,4021.463623046875,190.98025512695312,142.02328491210938,143.63249206542969,179.152099609375,171.93702697753906,178.080810546875,173.68489074707031,173.86296081542969,179.99958801269531,79.516532897949219,73.947990417480469,57.620376586914062,55.316097259521484
19215.8828125,4361.69091796875,415.60491943359375,231.77890014648438,191.63276672363281,143.20603942871094,151.89778137207031,124.84326171875,102.96368408203125,113.23860931396484,134.3795166015625,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19296.765625,4020.1142578125,181.04556274414062,137.90101623535156,150.36248779296875,179.99937438964844,179.99964904785156,173.86320495605469,176.93072509765625,179.998779296875,173.96844482421875,89.131095886230469,59.774085998535156,60.45721435546875,56.248847961425781
